,STATE,FIRE_YEAR,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR,LATITUDE,LONGITUDE
1671979,VT,2013,15.0,C,Debris Burning,44.843851,-72.695267
1671980,VT,2013,0.25,A,Miscellaneous,44.826275,-72.799981
1671981,VT,2013,0.5,B,Debris Burning,44.475091,-72.702648
1671982,VT,2013,5.0,B,Miscellaneous,44.412824,-72.139162
1671983,VT,2013,1.0,B,Debris Burning,44.714659000000005,-73.041958
1671984,VT,2013,0.25,A,Debris Burning,43.977498,-72.410384
1671985,VT,2013,0.25,A,Debris Burning,44.145015,-73.091526
1671986,VT,2013,3.75,B,Debris Burning,44.064048,-72.180737
1671987,VT,2013,0.1,A,Debris Burning,44.351659000000005,-72.354539
1671988,VT,2013,0.001,A,Debris Burning,43.541277,-72.399443
1671989,VT,2013,4.0,B,Miscellaneous,44.430347,-72.013076
1671990,VT,2013,3.0,B,Debris Burning,44.149060999999996,-72.40303399999999
1671991,VT,2013,0.25,A,Debris Burning,42.851318,-72.558485
1671992,VT,2013,1.3,B,Miscellaneous,44.599743,-72.998121
1671993,VT,2013,2.0,B,Debris Burning,44.543178999999995,-72.52583299999999
1671994,VT,2013,20.0,C,Miscellaneous,44.440764,-72.417524
1671995,VT,2013,5.0,B,Debris Burning,44.220676,-73.134591
1671996,VT,2013,0.25,A,Debris Burning,44.774341,-72.805988
1671997,VT,2013,0.6,B,Miscellaneous,45.002072999999996,-72.62083100000001
1671998,VT,2013,1.0,B,Miscellaneous,44.998166,-72.671835
1671999,VT,2013,1.5,B,Debris Burning,44.924901,-72.79704100000001
1672000,VT,2013,0.5,B,Debris Burning,44.879813,-72.754554
1672001,VT,2013,0.5,B,Debris Burning,44.737854999999996,-72.203038
1672002,VT,2013,0.01,A,Campfire,43.541277,-72.399443
1672003,VT,2013,3.0,B,Children,44.660289,-72.978937
1672004,VT,2013,0.33,B,Debris Burning,44.635643,-72.680142
1672005,VT,2013,2.0,B,Miscellaneous,44.570802,-73.239986
1672006,VT,2013,1.0,B,Miscellaneous,44.571927,-73.240268
1672007,VT,2013,0.01,A,Miscellaneous,43.541277,-72.399443
1672008,VT,2013,0.1,A,Miscellaneous,44.220113,-73.126077
1672009,VT,2013,1.0,B,Debris Burning,44.595064,-72.615883
1672010,VT,2013,1.0,B,Debris Burning,44.499340999999994,-73.168403
1672011,VT,2013,0.09,A,Debris Burning,44.123898,-72.541331
1672012,VT,2013,0.5,B,Debris Burning,44.894674,-72.753761
1672013,VT,2013,0.75,B,Smoking,44.518464,-72.352016
1672014,VT,2013,6.0,B,Debris Burning,44.518464,-72.352016
1672015,VT,2013,3.0,B,Smoking,43.383914000000004,-72.464485
1672016,VT,2013,1.0,B,Debris Burning,44.475721,-73.211892
1672017,VT,2013,2.0,B,Debris Burning,43.255340999999994,-73.09931800000001
1672018,VT,2013,4.0,B,Debris Burning,44.907861,-71.989181
1672019,VT,2013,3.5,B,Miscellaneous,42.944151,-72.802948
1672020,VT,2013,2.0,B,Miscellaneous,44.572873,-73.238548
1672021,VT,2013,2.0,B,Debris Burning,44.422751,-71.849135
1672022,VT,2013,0.75,B,Miscellaneous,43.383914000000004,-72.464485
1672023,VT,2013,1.5,B,Miscellaneous,43.480287,-72.387119
1672024,VT,2013,1.0,B,Children,44.641511,-73.110391
1672025,VT,2013,1.0,B,Debris Burning,44.727162,-73.065476
1672026,VT,2013,0.001,A,Debris Burning,43.541277,-72.399443
1672027,VT,2013,0.25,A,Debris Burning,44.635643,-72.680142
1672028,VT,2013,1.25,B,Debris Burning,44.635643,-72.680142
1672029,VT,2013,2.5,B,Debris Burning,44.422751,-71.849135
1672030,VT,2013,0.1,A,Miscellaneous,43.541277,-72.399443
1672031,VT,2013,2.5,B,Equipment Use,43.692817,-73.166965
1672032,VT,2013,10.0,C,Miscellaneous,43.083589,-73.185124
1672033,VT,2013,0.25,A,Debris Burning,44.048001,-73.376001
1672034,VT,2013,0.125,A,Debris Burning,44.109609000000006,-72.430885
1672035,VT,2013,3.0,B,Miscellaneous,44.206819,-72.071857
1672036,VT,2013,3.0,B,Debris Burning,44.419537,-72.016137
1672037,VT,2013,1.5,B,Miscellaneous,44.541523,-73.168309
1672038,VT,2013,1.5,B,Miscellaneous,44.540426000000004,-73.17405500000001
1672039,VT,2013,2.0,B,Equipment Use,44.149060999999996,-72.40303399999999
1672040,VT,2013,1.0,B,Miscellaneous,44.098642,-73.073812
1672041,VT,2013,0.25,A,Equipment Use,44.422751,-71.849135
1672042,VT,2013,0.25,A,Debris Burning,43.680524,-73.194576
1672043,VT,2013,0.01,A,Equipment Use,42.851318,-72.558485
1672044,VT,2013,0.01,A,Miscellaneous,44.626809,-73.02000699999999
1672045,VT,2013,0.25,A,Campfire,44.635643,-72.680142
1672046,VT,2013,6.0,B,Debris Burning,44.835179,-72.809399
1672047,VT,2013,0.5,B,Debris Burning,43.817717,-72.547446
1672048,VT,2013,0.02,A,Equipment Use,44.123898,-72.541331
1672049,VT,2013,0.02,A,Equipment Use,44.149060999999996,-72.40303399999999
1672050,VT,2013,0.02,A,Miscellaneous,44.524440999999996,-73.204769
1672051,VT,2013,0.05,A,Miscellaneous,44.590756,-73.17795500000001
1672052,VT,2013,2.5,B,Equipment Use,44.662444,-72.956967
1672053,VT,2013,1.0,B,Miscellaneous,44.451676,-73.168052
1672054,VT,2013,0.05,A,Debris Burning,44.536246999999996,-73.13703100000001
1672055,VT,2013,0.125,A,Debris Burning,44.219151000000004,-72.244477
1672056,VT,2013,0.3,B,Campfire,44.711321000000005,-73.06152800000001
1672057,VT,2013,0.5,B,Miscellaneous,43.486725,-72.487528
1672058,VT,2013,0.1,A,Miscellaneous,42.851318,-72.558485
1740419,VT,2014,3.0,B,Powerline,44.211433,-72.100352
1740420,VT,2014,1.0,B,Powerline,44.211433,-72.100352
1740537,VT,2014,0.5,B,Powerline,44.42275,-71.849135
1740902,VT,2014,0.1,A,Powerline,42.851318,-72.558485
1743550,VT,2014,0.5,B,Equipment Use,44.091681,-73.006589
1743718,VT,2014,0.25,A,Equipment Use,44.518464,-72.352016
1743951,VT,2014,1.0,B,Equipment Use,44.42275,-71.849135
1744571,VT,2014,0.5,B,Equipment Use,42.97572,-72.52278100000001
1745560,VT,2014,10.0,C,Smoking,44.586542,-71.98694300000001
1748043,VT,2014,2.0,B,Campfire,44.061515,-72.959903
1748100,VT,2014,1.5,B,Campfire,44.547492,-71.610535
1748183,VT,2014,0.9,B,Campfire,43.292962,-72.46562
1762525,VT,2014,5.0,B,Debris Burning,44.109066999999996,-73.288365
1762526,VT,2014,0.04,A,Debris Burning,44.227413,-73.168316
1762527,VT,2014,1.0,B,Debris Burning,44.086189000000005,-73.333442
1762792,VT,2014,1.0,B,Debris Burning,43.003252,-73.19543399999999
1762793,VT,2014,1.5,B,Debris Burning,43.003252,-73.19543399999999
1763229,VT,2014,9.4,B,Debris Burning,44.402709,-72.013573
1763230,VT,2014,0.1,A,Debris Burning,44.369131,-72.178876
1763903,VT,2014,1.0,B,Debris Burning,44.42275,-71.849135
1764989,VT,2014,0.1,A,Debris Burning,44.635643,-72.680142
1765533,VT,2014,5.0,B,Debris Burning,43.900887,-72.471603
1765534,VT,2014,2.5,B,Debris Burning,44.109609000000006,-72.430885
1765535,VT,2014,0.02,A,Debris Burning,44.123898,-72.541331
1765536,VT,2014,0.6,B,Debris Burning,43.91952,-72.39953100000001
1765537,VT,2014,0.25,A,Debris Burning,44.732246,-72.3798
1765538,VT,2014,0.25,A,Debris Burning,44.732246,-72.3798
1765539,VT,2014,1.0,B,Debris Burning,44.732246,-72.3798
1765540,VT,2014,1.5,B,Debris Burning,44.84131,-72.013636
1765861,VT,2014,0.5,B,Debris Burning,43.486394,-73.11794499999999
1766712,VT,2014,0.001,A,Debris Burning,44.351659000000005,-72.35453000000001
1766713,VT,2014,1.0,B,Debris Burning,44.351659000000005,-72.354539
1766714,VT,2014,1.0,B,Debris Burning,44.25201,-72.761613
1766715,VT,2014,3.0,B,Debris Burning,44.212847,-72.863297
1766791,VT,2014,1.0,B,Debris Burning,42.868311,-72.871589
1766792,VT,2014,0.1,A,Debris Burning,42.921831,-72.583639
1766793,VT,2014,4.7,B,Debris Burning,42.795512,-72.55823199999999
1766794,VT,2014,3.5,B,Debris Burning,43.031085,-72.60153100000001
1772254,VT,2014,6.0,B,Arson,44.920147,-73.124512
1773388,VT,2014,0.5,B,Children,44.54206,-73.20401899999999
1783013,VT,2014,0.25,A,Miscellaneous,44.042278,-73.34188
1783014,VT,2014,1.5,B,Miscellaneous,44.082387,-73.25884599999999
1783254,VT,2014,0.1,A,Miscellaneous,43.308991999999996,-73.151944
1783434,VT,2014,0.25,A,Miscellaneous,44.218038,-72.183226
1783435,VT,2014,0.05,A,Miscellaneous,44.218179,-72.18352
1783559,VT,2014,3.0,B,Miscellaneous,44.529629,-73.243635
1783560,VT,2014,1.0,B,Miscellaneous,44.520961,-73.213025
1783561,VT,2014,1.0,B,Miscellaneous,44.526551,-73.236292
1783562,VT,2014,1.5,B,Miscellaneous,44.504666,-72.998199
1784041,VT,2014,0.5,B,Miscellaneous,44.863865000000004,-72.921789
1784690,VT,2014,0.4,B,Miscellaneous,44.707043,-72.545879
1785103,VT,2014,2.0,B,Miscellaneous,44.149060999999996,-72.40303399999999
1785309,VT,2014,62.0,C,Miscellaneous,43.580018,-73.410301
1785310,VT,2014,16.5,C,Miscellaneous,43.57181,-73.07585
1786337,VT,2014,0.25,A,Miscellaneous,43.066897999999995,-72.459085
1792348,VT,2015,0.75,B,Campfire,42.85638889,-72.93305556
1793872,VT,2015,3.0,B,Campfire,43.25805556,-72.88444444
1793873,VT,2015,0.5,B,Miscellaneous,43.93305556,-72.84666667
1807944,VT,2015,0.05,A,Lightning,44.211433,-72.100352
1808048,VT,2015,0.01,A,Lightning,43.91448873,-72.4363018
1809256,VT,2015,1.0,B,Powerline,44.06975063,-73.412204
1809335,VT,2015,1.0,B,Powerline,44.329658,-72.170961
1809367,VT,2015,5.0,B,Powerline,44.41542496,-73.110391
1809732,VT,2015,47.0,C,Powerline,42.835278,-72.6563108
1809734,VT,2015,0.13699999999999998,A,Powerline,42.86972039,-72.728437
1809735,VT,2015,137.0,D,Powerline,43.724012,-72.41049699999999
1809736,VT,2015,9.0,B,Powerline,43.79828737,-72.42427933
1810008,VT,2015,2.5,B,Structure,43.98994238,-73.063141
1813038,VT,2015,0.25,A,Equipment Use,44.097071,-73.37260737
1813112,VT,2015,3.0,B,Equipment Use,43.09721539,-73.24913993
1813193,VT,2015,0.01,A,Equipment Use,44.603322,-71.895425
1813194,VT,2015,0.01,A,Equipment Use,44.32146004,-72.081339
1813903,VT,2015,0.01,A,Equipment Use,43.91445039999999,-72.427726
1813987,VT,2015,0.2,A,Equipment Use,43.56968001,-72.9507637
1813988,VT,2015,1.0,B,Equipment Use,43.61203034,-72.99614659999999
1815682,VT,2015,6.5,B,Smoking,44.78617193,-72.7949739
1817813,VT,2015,0.002,A,Campfire,43.9708445,-73.0845454
1817836,VT,2015,0.1,A,Campfire,44.34768312,-72.887603
1817841,VT,2015,4.0,B,Campfire,44.91506992,-73.12727451
1817890,VT,2015,4.0,B,Campfire,43.59209831,-72.97567
1829706,VT,2015,2.5,B,Debris Burning,44.08109938,-73.36731390000001
1829707,VT,2015,0.5,B,Debris Burning,44.10962673,-73.35740987
1829708,VT,2015,2.0,B,Debris Burning,43.858791,-73.105602
1829709,VT,2015,0.25,A,Debris Burning,44.11019893,-73.3824349
1829896,VT,2015,0.1,A,Debris Burning,43.08317,-73.15032
1829897,VT,2015,1.0,B,Debris Burning,42.80903459,-73.01223993
1830223,VT,2015,0.1,A,Debris Burning,44.343133,-72.143764
1830224,VT,2015,0.01,A,Debris Burning,44.31595536,-72.12720398
1830225,VT,2015,2.0,B,Debris Burning,44.518464,-72.352016
1830433,VT,2015,0.25,A,Debris Burning,44.61362845,-73.11285496
1830434,VT,2015,3.0,B,Debris Burning,44.29119711,-73.25729835
1830435,VT,2015,1.0,B,Debris Burning,44.291685,-73.233416
1830436,VT,2015,0.7,B,Debris Burning,44.4419919,-72.91282650000001
1830744,VT,2015,5.0,B,Debris Burning,44.42275,-71.849135
1830814,VT,2015,0.25,A,Debris Burning,44.70276499,-72.98286429999999
1830815,VT,2015,0.5,B,Debris Burning,44.75672968,-73.05195808
1830816,VT,2015,0.12,A,Debris Burning,44.64681119,-73.00610304
1830948,VT,2015,0.75,B,Debris Burning,44.90330753,-73.33202362
1830949,VT,2015,0.5,B,Debris Burning,44.88087024,-73.3369588
1831590,VT,2015,0.2,A,Debris Burning,44.648,-72.814
1831591,VT,2015,0.32,B,Debris Burning,44.68154644,-72.77815809999998
1832089,VT,2015,0.5,B,Debris Burning,44.84131,-72.013636
1832394,VT,2015,8.5,B,Debris Burning,43.788074,-73.045067
1832395,VT,2015,1.0,B,Debris Burning,43.60291782,-73.15433259999999
1832396,VT,2015,0.5,B,Debris Burning,43.65851335,-73.371747
1832397,VT,2015,0.5,B,Debris Burning,43.66073129,-73.068223
1832398,VT,2015,0.1,A,Debris Burning,43.62069876,-72.93851670000001
1832399,VT,2015,3.0,B,Debris Burning,43.80639601,-73.08804980000001
1832400,VT,2015,0.5,B,Debris Burning,43.6913976,-73.1683874
1832401,VT,2015,6.4,B,Debris Burning,43.76821087,-73.08671770000001
1832402,VT,2015,0.1,A,Debris Burning,43.66582274,-73.00938599999999
1833106,VT,2015,0.1,A,Debris Burning,43.040392,-72.520471
1833107,VT,2015,0.1,A,Debris Burning,42.894576,-72.542906
1833108,VT,2015,4.0,B,Debris Burning,43.112325,-72.603109
1833109,VT,2015,1.0,B,Debris Burning,43.356334000000004,-72.417714
1833110,VT,2015,6.0,B,Debris Burning,43.699,-72.35733
1833111,VT,2015,1.0,B,Debris Burning,43.71942288,-72.48469377
1833112,VT,2015,2.0,B,Debris Burning,43.311370000000004,-72.52425
1833113,VT,2015,26.0,C,Debris Burning,43.326735,-72.692867
1833468,VT,2015,12.0,C,Railroad,43.025923,-73.16857399999999
1833469,VT,2015,0.5,B,Railroad,42.79026747,-73.25535536
1837374,VT,2015,2.0,B,Arson,42.75314158,-73.23076400000001
1849819,VT,2015,2.5,B,Miscellaneous,42.96194428,-73.18107963
1849820,VT,2015,0.25,A,Miscellaneous,42.877778,-73.172138
1849821,VT,2015,0.5,B,Miscellaneous,43.051257,-73.189819
1849822,VT,2015,0.2,A,Miscellaneous,43.12037204,-72.8962773
1849984,VT,2015,3.0,B,Miscellaneous,44.367024,-71.894611
1849985,VT,2015,2.0,B,Miscellaneous,44.3231909,-72.087391
1849986,VT,2015,0.1,A,Miscellaneous,44.29607709,-72.1466285
1849987,VT,2015,0.16,A,Miscellaneous,44.26354057,-72.2683605
1850074,VT,2015,1.5,B,Miscellaneous,44.30466288,-73.25552917
1850860,VT,2015,1.0,B,Miscellaneous,44.666343,-73.01085400000001
1850861,VT,2015,0.25,A,Miscellaneous,44.83241539,-72.751919
1850862,VT,2015,3.5,B,Miscellaneous,44.903516499999995,-73.146784
1851346,VT,2015,0.07,A,Miscellaneous,44.70030016,-72.5889838
1851917,VT,2015,0.25,A,Miscellaneous,43.60744706,-72.98851848
1851918,VT,2015,1.0,B,Miscellaneous,43.64197616,-73.20344920000001
1851919,VT,2015,2.0,B,Miscellaneous,43.60777334,-73.06852341
1851920,VT,2015,0.25,A,Miscellaneous,43.46136839,-73.201389
1852727,VT,2015,0.02,A,Miscellaneous,42.896075,-72.580007
1852734,VT,2015,3.0,B,Miscellaneous,42.98992557,-72.6294283
1852736,VT,2015,2.0,B,Miscellaneous,42.871614,-72.884339
